Medicine_ID,Counterfeit_sales
ADE15,3976.0468353999995
IKW10,3950.9288645999986
FAB15,2585.5381829999983
PJG77,2589.241362599998
JES16,901.5921623999997
KFB59,1476.7068734000009
KDE69,2209.9011468000026
OPR10,3815.0071261999983
PXM14,1590.6412326000016
OYC25,4069.818773200002
BFK13,265.99018720000026
TZF64,1974.1107400000028
IMO12,901.4743157999995
SFQ33,901.4283755999996
SVE76,1870.5928218000029
HJZ96,2584.7372255999985
RNM14,2593.482508599999
FOG11,1715.6025714000018
WPJ11,3059.356084600002
SGZ11,1479.8893974000014
ZGG52,1935.8618616000033
UIR34,1534.6880664000005
VNP14,3689.0450899999983
CPZ57,780.0230745999997
HOK90,3294.398797999998
ZVH10,2961.299057999998
JTL20,861.2832987999998
OOI14,2821.6728084000006
EHR84,1546.593902000001
YEY31,535.6405187999997
GLQ11,1692.325537600001
SSW11,2586.6660481999984
SSW11,421.5550230000005
HWE10,776.6547923999997
FMO17,1549.837013800001
TBI27,3838.3460793999993
XIL11,2968.0615886
ZIV91,2054.249091200002
QXX90,2868.710246799998
PRC68,1519.7069006000006
EEG76,1763.6680050000007
QMP15,1521.4339858000008
UXH58,5346.7898832
LCT65,776.9417521999998
HWG64,445.9599220000004
XIL11,2905.3984900000023
JZK98,2975.8740857999996
WUV14,3934.243250799999
QIN25,2586.6653823999977
INK89,1936.1401660000033
LNK13,1546.6837850000015
AJM90,3873.6967304
GCV94,1535.7866364000006
RGL63,3922.2561875999986
OVU58,252.47311560000009
OJT30,855.7604877999997
NJD55,2590.993748199998
QGQ10,1705.365230600002
QAU14,1558.0962628000002
JVE40,1961.4572110000026
CUP12,2971.1202738
EHR84,1544.228314600001
IAR88,2971.4984482
IGQ78,310.1606908000003
NGH10,3280.8178096000006
OOY30,1711.9839484000024
OCU12,2997.9986198
NQW13,760.2088666
NUY94,743.7363087999997
VSL11,3809.884460999998
LRF62,1816.1570138000025
PTX15,2900.4489328000022
RSY89,900.3863985999999
AQW42,3876.4225155999993
NQG12,2559.175166199999
DQX15,979.1512043999988
HMI21,2727.0939209999997
OPM10,2962.2764524000004
EVN95,5889.089309599998
LLH65,4429.5585028000005
COQ16,1711.1703408000021
QBV12,4067.1888632000027
JXN83,549.4938193999991
LWD10,2594.912646999998
AUO69,2865.8686123999983
FCY92,2577.9700343999984
DBA13,854.7444769999998
BYA70,1731.5757792000018
OUB13,1469.990283000001
IAP53,457.1813152000005
SPK13,2135.1364674000033
VHM53,1539.0057794000004
RXM37,777.0536065999999
GCR10,3986.630392199999
XRY13,2140.5214578000027
VJX78,2581.143902999998
KXA92,5398.284186799999
RLS13,2562.206553599998
URV12,442.21146800000037
IHZ66,2982.49813
RGM13,1632.6778472000021
WVX10,2971.727483400001
FCG79,1823.1891934000028
GZY97,4138.827611600002
YZE70,2582.098660199998
IHZ66,2991.123569
ITH16,1835.4911800000034
RCT12,2605.8970153999994
IMO12,903.9863791999993
NSE67,1536.5210138000004
CJZ63,1767.5609376000025
RZH55,882.2400195999993
YYE10,1811.8426298000015
IYX45,1287.975876399998
YSI78,2894.389486999997
KYV41,3742.6333346
JPO54,5696.3501965999985
CNC77,3726.7733127999995
TFO71,975.3414967999989
TKM11,3978.8079079999975
VUG26,2915.2256980000016
PJM18,2145.941735600003
GSG12,1824.4389000000026
OLY11,1931.4755712000024
UMO34,610.0310185999999
UJC79,255.97455780000018
YPI15,1830.0742312000034
JSI16,604.0634531999995
QMP15,1529.3483504000008
QXD11,1938.266731200003
PPB10,3948.797638799998
AHZ10,2608.2759188
UXH58,2976.2589182
HHJ28,2554.2176193999994
RLS13,2567.0995177999994
LIE73,778.7946735999999
WYF11,4853.577893399995
CGG23,777.0309693999998
RCK21,743.7436325999995
ZEP43,325.11189560000025
GSN53,2185.546848600003
MNO10,788.7284095999996
MVU13,297.41062080000034
FCJ12,4149.370554600002
YKM69,2587.1547453999983
LTH47,1712.2802294000016
WEA21,600.1119301999998
PTZ82,959.9162423999987
JKR96,310.16868040000014
IBE74,780.1202813999996
EIJ11,3915.558905399999
TVF57,1545.5099796000006
JEF58,1641.032305600003
SVE76,1936.0363012000032
NCS40,760.1030044
GKK14,1933.6087944000028
FWK70,2552.8274289999986
LOK28,1948.1385478000034
YPI15,1837.1809804000031
TBT30,3637.3943233999976
YTK96,1068.4483003999994
PHE51,2983.2851055999995
PAN12,2617.669691
FKP21,2952.0544250000003
KUR15,1710.0497994000018
OKA72,1934.586188800003
BAE93,1714.8821758000013
AWN68,261.89951200000013
KXV82,3973.221845999998
JVR13,2736.413123599999
RWW49,1538.7887286000007
GPT28,777.8072921999998
KNX65,2670.9996051999983
CJQ14,3369.1208661999985
DLH42,5403.1438610000005
OLD10,510.70497719999963
EEG76,853.7590929999999
TKG19,2070.8920938000024
KAF29,2593.158929799998
VZK61,3934.247245599998
THL13,2438.0115505999984
VFT71,1743.482280600003
KTS65,2963.5441356
UTN77,298.17495920000016
XXE14,1907.794396800004
MSJ80,4079.2538250000016
DIX98,1800.1032442000019
YOC67,545.8079505999998
WVX10,2970.3719146000003
ZLS67,355.6821025999999
RXK11,1536.7167590000008
GLS37,778.1794744
YYN48,3416.630356799998
MZW14,3410.1541202
CNO62,2591.9698109999986
BDC33,1541.011169000001
UOI59,4390.6717880000015
JCP13,593.3960055999995
IKQ41,525.5716254
OVU58,872.1897685999995
PYC12,1546.174448000001
COH93,981.0027941999988
RDC11,506.7747597999998
OJS40,1840.282276800003
ROJ11,2218.203672800002
HAQ14,974.017886399999
QUR48,1452.7001228000013
VKX48,2587.052212199998
IPR12,4151.1049636000025
GMI62,4475.278322999999
QTJ15,3830.546232399999
ARR74,4014.9495294000017
QQK28,2590.8312929999984
CKE54,802.8886439999999
TNC52,537.4821215999993
RZV10,1472.9391112000005
IYE11,320.0544788000001
XAG62,1537.473107800001
VPX10,572.0904055999993
MRS69,777.4311151999998
IRM25,541.2532127999992
KFT87,1630.7823146000019
KFT87,1646.358039800002
IZT30,2614.2641239999994
UYQ40,776.4057831999999
FBW60,1713.3042298000018
MKR14,556.5819261999998
OAO12,2583.415612599998
AQW42,3871.4902691999996
RCA58,2877.0780211999977
TNC52,2904.592872000003
HLD43,2131.876710600003
AJM90,3692.314833800001
XHP14,746.1544943999996
APE89,2976.595147200001
HTO82,2589.102876199998
RFR49,3360.256405000001
QHL12,577.2856429999991
ADO13,5903.085757199997
WCQ91,2868.710246799998
PNU88,3960.863266399999
TTV54,2959.0892678
EOF58,432.81836160000046
XVN59,745.8029519999997
FFG32,3304.4437225999995
ELY14,3589.6205102
BKR48,1932.6353948000026
JBP32,1723.1447538000025
EVN95,4016.400307599998
KGF12,559.0806735999995
LOS50,2871.1304297999977
RLS13,2571.1182866
QPF16,2589.074246799999
ZOJ13,2964.5707992000002
WGC12,2930.3213813999987
GWC40,1535.5456168000007
GZY85,2958.6684822000007
DXJ52,1836.540480800003
BGU29,3780.5106965999994
MYA10,3308.954517599998
EVB28,1844.4388662000015
UQI78,2797.3384841999973
ZAM11,1536.2580228000008
DBJ11,3935.162054799998
YOJ46,1468.411005400001
FSJ13,2585.829137599999
RWD64,1522.959333600001
SRT14,2977.5552308
UCM12,1810.7154304000019
HSZ90,3900.0071489999987
HCI51,776.4057831999999
IAU19,1568.5459938000013
ZQK44,513.2097168
TZF64,335.5456474000002
THU10,1233.0859927999995
QUY11,1575.0202330000009
BAX62,759.3593057999999
KKJ43,1544.0771780000011
RHR86,2716.4963824000006
OOB26,778.8226371999998
MRS69,1153.028203399998
YUE24,617.5345845999997
RXG14,1835.164938000003
IYX45,817.7619502000001
FIH14,1735.9187926000025
ATT10,4171.545023600002
DCV26,2086.976490200002
UAS12,810.1232268000001
YQV21,3928.637880599999
GSN53,2252.660820200002
ZXN29,1703.3824782000027
ENH17,2893.892800199999
SLY12,2584.1147025999976
KXG14,1139.4671889999977
DIA66,813.0167936000003
OAY27,1828.0521966000028
DXX87,2871.5498837999985
OKH95,2582.0280853999984
SYQ15,527.4312048
TOK11,1803.5567488000017
MEF33,2802.8080312000016
ZOJ13,4890.571738799995
ZTE88,1711.776884600002
IEW96,952.9845985999996
BJE52,2584.0135009999995
OTC46,2641.4767016000005
UBT47,315.7827060000003
OLD10,2970.8719303999997
XDH81,3259.3011509999997
APX64,1748.8859134000031
FMT10,3983.3879461999977
FTY40,550.3287325999995
HFF15,1090.976974999999
DRY11,1473.592261000001
MKR14,5862.641736199998
RZH55,900.9996003999996
OJT30,248.60881240000026
YAA14,1716.4581244000021
WEX14,900.6567133999998
KKK25,1702.0708522000027
SWG81,322.8182146000003
TLK62,2944.1134284000013
NSG12,1839.9493768000034
FRD35,1744.057531800003
QDC31,589.5882953999991
GKI48,1652.5652932000025
UTM98,4888.742120399996
TLK62,514.1598133999997
CJZ63,1726.4824092000017
XWX56,366.1884265999998
DLV10,596.8941187999997
SES94,2953.0298219999995
KVS72,1711.7835426000022
XNT10,1897.8739768000032
URG12,1996.690015400003
IPC15,2866.9272343999983
LKT15,2924.9889891999983
SZA88,3296.231745399998
HIQ11,357.7647249999999
JYY11,2979.7596946000003
GWH45,432.50277240000037
KTS65,2958.5805966000003
JTW13,1472.3811708000007
LIC37,2959.797679
VMP31,302.80093760000005
WCQ91,2872.076531599998
NTE48,3959.307291799998
VYB31,2148.0716298000034
NCN85,1825.150640200003
ASG22,4181.986099200002
KXV82,3947.751001199998
VFH85,2883.172088599998
NFO12,3937.1068565999967
UQE10,3709.9159225999992
SPZ10,1548.128571000001
TUT39,744.9027903999998
JDT14,2953.9426338000007
NDP41,901.8005577999996
HWG64,2729.6459323999993
ACW12,3740.0387119999987
PJX11,2570.658218799998
MVI14,348.8030570000002
TZV99,3937.3765055999984
IIG27,936.7517287999989
SFQ33,885.2407801999992
HJY10,253.74279620000007
YZE70,2583.4196073999988
NUY94,777.1454869999999
QFD24,6350.211070999997
INK89,1933.1920036000029
RWD64,1513.7499880000005
OUT45,2187.2459702000033
USU11,2880.1120717999993
IEA75,2415.1040357999977
EBV12,609.1461703999992
IDG55,289.2239440000002
MDI34,178.12322959999977
PYC12,337.8306730000001
HZM67,759.3593057999999
PRU10,528.4026069999996
HIQ11,1872.704739400003
KBR19,2973.3240718000006
QKH44,777.3652009999998
KSA50,1739.8183832000032
OSH14,1942.0584622000038
DKR87,1719.1333088000022
ZKH72,2882.8072301999982
QHL12,2976.2782264000007
OHK62,1520.9392964000008
DZC65,256.49787660000015
BCT83,1988.7097366000007
YPS49,2918.6252728
ASG22,2617.756244999999
QEF34,3543.7335741999964
UOA58,817.7406446
EXZ14,2588.829898199998
ALR41,1530.2338644000008
LLH93,5784.434870799997
MIP41,4901.681277599994
YZF96,2594.846066999998
WAQ97,907.5164507999999
EOX12,2142.9622806000025
YNH71,3946.164399799997
RRA15,2589.841914199998
KGC13,3930.2078369999986
GRU16,2530.0883616
KKK25,1644.144254800003
PYE12,4113.661037400002
WWF98,1933.6087944000028
ZMR15,901.1114547999995
OOB26,177.09656599999985
VKW64,2972.7155305999995
AWN68,1812.737465000002
RMF83,4818.366394599998
LHC12,776.6215023999997
VQW12,1536.239380400001
ANV76,2148.294672800003
CZV11,1875.9864676000036
ELK66,2586.393070199998
XRI86,2454.281705199998
DIR24,490.08914599999997
FKP21,1699.5088538000014
JNE88,3952.699226799998
YFI46,778.4198282
GVZ23,801.8240298000001
MPG14,3820.905448399998
BFA10,3871.217956999998
KKC12,6026.680208599998
GTU11,3611.2523521999983
XRY13,2118.7051892000027
ESB61,1720.343067400002
TNK24,1528.452183600001
GRD25,2574.4133307999987
WAQ97,861.5376343999999
RCT12,2510.1702888000013
LGB10,2971.1202738
DOD12,776.7393489999998
XVT88,3912.858420599998
ORS21,2805.898674799999
LHB99,3135.9463876
JHT69,1525.4587468000004
UOA58,811.0007512
XBP87,3929.1145933999987
UFE10,3981.7174539999983
KVS72,1714.8821758000024
NXQ22,356.5682824000001
QUH78,4200.880837400001
YSA54,2670.734616799999
NDP41,901.8005577999996
DAD76,2584.817121599998
UAS12,802.4145943999998
UMO34,6139.141152399996
YAO11,2634.9491984000006
UMC12,2975.021196
ZUC11,330.3910238000001
QQZ11,2981.1618694000003
VNK13,1763.5861116
GCD72,776.3398689999997
ZVH10,1804.2937894000024
JBC11,1140.567090599998
UQI78,2805.402653799998
MPG14,3699.7032163999997
ZNR36,1738.482788400003
GAA13,2863.849906799998
SVQ36,2869.3107983999985
GUA99,1639.1301150000027
MDT12,1937.7061276000034
XJA26,1520.210911200001
DOS34,4428.8800526
CXN95,3948.977404799998
MKO99,311.79389820000017
XNT10,1847.5141964000024
CZV11,1859.4226952000029
MEF73,838.5242573999998
EOX12,2149.5030998000034
JJZ12,2125.2919486000023
TVS63,2568.2213907999985
TMZ13,2488.9399242000013
XQB11,1812.879280400002
RSY89,872.1897685999995
PYY23,623.277109599999
ZJZ12,987.7020737999989
RMM57,3928.7390821999984
HIM13,1639.2626092000028
FCJ12,433.0573838000005
HSB92,1942.6337134000028
LYL11,810.5759708
KEB73,1516.9225250000009
DOY13,1540.214872200001
NSG12,1835.288111000003
SLH10,973.8281333999992
KZY10,1718.2477948000026
KQB34,777.1195207999999
TMZ19,3938.7467219999976
YOV13,1519.979212800001
KUD34,2609.9197790000003
LHB99,3426.6353333999978
WGC12,2886.963819599998
CEI26,2384.8753841999983
IKW10,3931.536773799999
IHP10,2974.9133364
ZVH10,1826.372383200003
BAX62,205.93369560000036
VUP73,1719.363675600002
GMN17,350.19724220000006
EJJ98,629.2799624
SZL68,2870.623755999999
KQB14,2438.3584323999985
PPX45,803.3287377999999
OIX75,1537.8419610000005
UBN10,349.29308580000026
OZD18,4366.9832898
NUW49,2485.722112800001
DPL20,777.3585429999997
SWI46,2144.943701400003
OVU58,900.3863985999999
WBN96,2953.037811600002
FES30,1542.1769848000008
IBE74,793.410981
CQK14,1470.7639426000005
SAS13,2957.9853714
AIR10,1641.927140800003
RCT12,2600.326932599998
EGJ70,2105.7973246000024
UJM11,3929.1418911999976
LVI11,776.6847533999999
YJC10,2769.963451399999
STK69,2562.9009829999995
RCG12,2891.753584799999
DPT13,1556.296605400001
AKE16,3004.888983999999
ZGG52,356.8665607999999
QBV12,2567.6787637999983
OIF72,433.67924100000056
DSY84,1825.946937000003
MKK14,780.1202813999996
ZCH56,1933.8764460000034
NJZ80,3894.457705999998
YLU79,799.1415215999998
UQC15,2872.653114399998
QGH13,545.8645435999991
LFG35,816.9316976000001
GSR10,1710.831448600002
CXN95,3772.8047274000005
SAD14,2657.201566000001
HIM13,1623.1722206000027
DAM28,3901.766858399999
IYQ61,431.9821168000005
WVJ47,2533.244919400002
YQO80,2496.4754486000015
FWU13,3757.0219384
VLR87,5485.8781664
KJO95,296.38662039999986
YMU12,333.77528520000016
KSO48,5506.978699999995
JVG23,545.9963719999993
UQC15,4458.5640797999995
NKD77,2584.500866599999
PNT79,773.8377925999997
IBB12,2998.435384599999
NDP41,1756.1884078000007
UNO12,250.78065200000012
JLR10,2781.899248000002
FTE97,2877.982177599998
RKO79,2867.992514399998
AHD74,4199.348165800003
TUA11,776.1780795999998
DFL12,2885.4591116
SRC13,3959.268675399998
CNO62,2588.5642439999983
VTP18,344.4340773999998
ENI41,2144.654744200003
GKR83,512.1750635999998
GZY97,2598.6424585999976
YUP11,2595.837443199998
ZGW12,1469.6933362000009
ZGG52,1933.4676448000027
YBZ14,2128.5084284000022
MUE19,3963.2668043999984
YJY59,3751.2361364000008
SVE76,1941.3926622000033
BGC59,1940.7947738000025
MQO56,777.4624077999998
DVZ11,2805.4212961999983
XPL78,1641.7826622000027
ZEE32,3873.6900723999997
NOR77,5085.387481999998
UAV72,1534.5269428000006
RKO79,2871.8501595999974
PNU88,3771.1994836000003
GRU16,1505.5260264000008
GKD13,743.8408393999997
ALR41,1532.5348692000002
BDC33,2725.5699048000006
UBT47,1535.645486800001
XRU43,3338.7823576000005
PXU66,1809.4637264000012
MII51,1524.2955942000006
DCB19,3910.8516993999983
QJS12,2584.7844973999977
XZA11,2981.0859681999996
VIQ13,1940.8267322000033
OMI11,3956.831847399998
SSW11,2586.6267659999985
ZIV91,2011.3103176000034
RHS94,2144.480304600003
YFI46,762.4652627999998
VNP14,3745.370438399999
IGQ78,1538.0370404000007
ADO13,3963.0351059999984
LKG52,1859.2955274000026
IKW10,604.7605458
KTS65,2805.870711200001
QRB67,2610.5802525999993
OZD18,2576.5911625999997
TNC52,2977.6298003999996
EOA13,3932.537471199998
FCF11,2484.9231528000014
LCH20,743.1064619999996
ZSC82,2866.419894799998
MEF33,2887.935887599998
ZLP33,2983.1559403999986
VQU85,1518.817391800001
DUY39,819.3485516
YYN48,3596.3557429999983
EGU28,2983.2438259999994
EWF75,2870.6257533999983
ZKQ11,557.2244231999994
RQL15,1540.131647200001
KBR19,5346.255911599998
CCH19,433.1692382000005
JTW13,2571.2008457999987
YEY91,2494.3122644000005
APX13,3942.079716799998
WTA87,3835.5483878
JBP32,1712.2895506000018
IMW22,3956.1753685999984
GPT11,2192.771444400003
TQS13,759.7860835999998
WEA21,618.9727125999995
CWT37,3872.6920382
IEB77,273.9025544000003
JXN83,3404.2451452
UYH58,434.1985650000004
MUE19,3953.6586445999983
TTM88,2654.2187819999995
DPF60,311.7419658000002
WWX99,3833.617567799998
IZD14,810.6731776000001
DZQ18,779.8839223999997
CSM50,1735.7177210000023
ESB61,1745.9983388000032
SFC11,1094.5669685999992
CQZ29,1473.1475066000005
WDW84,439.41843700000055
IUR77,3944.9799415999987
ASG22,431.45946380000055
QYH11,1521.738256400001
KAY10,3907.0133623999977
HQU11,3748.203417400001
ZVR52,1953.7938530000035
BNU14,3294.310912399998
ORS21,480.91242460000035
YOV13,1538.393909200001
HTY10,803.3220798
KKC12,3935.2479429999985
ALQ91,776.3851433999998
CTA35,2974.686298599999
IZT30,505.2467488000004
LME51,1517.7114980000003
TVD11,3048.7225928000007
ZKO55,329.17327560000035
FPR69,4459.668642
NSF70,1942.375383000003
YYJ78,184.3464621999998
SRC13,4030.898102599997
QAE90,1759.1905000000004
URV12,2583.301094999998
WVJ47,2801.8246445999976
IEW96,956.2110653999987
OTC46,1562.346064200001
BCT83,287.82443240000043
ZFZ28,3816.0218054
OLD10,2911.8867110000024
ROJ11,2147.205424000003
MYA10,5866.153165399998
ALV12,2976.7682552000006
YBM44,1713.4433820000022
PNK10,1950.4941482000033
YJM13,4005.1336399999977
UIR34,1532.8364766000007
LLI13,2863.1228532000005
WJU16,777.1508134
NDP41,901.8005577999996
JXC75,564.7592817999995
YQL23,1546.369527400001
SGZ11,1820.322258600003
VOR91,1769.7094742000006
IOG99,1135.467062599998
URV12,2488.498498800001
NPE65,4055.589295600001
KGC13,3928.0226813999975
CWT37,3866.721809599999
HQU11,5939.3086061999975
JHP96,776.4437337999998
EHR84,323.4660380000002
EWF75,2875.0353467999976
HMD10,1716.3256302000023
QRC79,1730.7162314000018
BNH40,2869.843438399998
JXN83,3606.5371565999985
GYZ10,193.59975059999982
TEP90,959.0340573999991
JTL20,889.3607505999996
QYX54,3924.7349609999983
OTB75,434.28511900000063
LNA17,850.0412658
IOG99,759.7601173999999
IHO60,608.6022117999995
LCH20,776.5156401999999
WGW41,2886.9378533999975
BWJ76,2868.6603117999985
AHF89,325.8189752000003
QGV13,3861.1989985999985
MOL44,1795.9905976000018
GNP12,3966.8754403999974
GVZ23,849.4273982000002
EVE11,2202.152566400003
IBY35,3688.8513421999996
IUN21,2593.4572082000004
DVB70,2626.7904851999992
KRS13,3924.700339399999
YSQ17,3938.0056865999977
LKL13,4089.3014128
KDE69,2577.269612799999
VVO38,1518.800081000001
VOE12,5868.863637199999
PTX15,4844.239382599994
NXX10,1900.7029610000025
NKH42,551.1576535999995
JRE61,881.4989841999994
PJX11,2582.050722599998
YMG27,777.0482801999997
ZLI11,4367.736309600002
APE89,583.7305869999997
BUX15,2653.9857520000005
TGY15,2892.7489558000025
KFT87,1637.2618802000025
TZT48,1550.110657600001
NCG56,2973.0910418000003
OFA73,1708.6349744000013
KPX48,2540.420911799999
KDE69,2194.1689586000025
AJM90,3929.3449601999987
SHY10,3664.640190999999
PPX12,504.69812959999996
GQT13,439.1288140000004
DJF15,1560.1009866000015
FCY92,2582.4741713999974
RID69,2587.6714061999987
HQW98,4856.095948999995
QAK10,2866.8826257999976
GDV12,986.7160239999989
CPQ12,632.1575499999996
JNE88,3819.8827795999982
SAC31,4439.2199266
IAN13,2853.0812575999994
OAW37,4866.373903599995
BUQ68,2602.736462799999
RDQ13,1517.018400200001
AFT64,3949.2750173999984
NQE11,3603.441852399999
UML60,3498.353977799997
WFU12,966.2892799999992
PZS93,1538.9338730000009
MSY10,3845.1026177999993
PYC12,1536.3172790000003
LZC90,2591.027704
EVI82,973.282843199999
JJQ10,2901.0428264000025
WOX94,551.6277083999996
MLD88,1943.121079000003
MJX11,777.2080722
EOK39,1539.055714400001
PHH13,1826.452279200003
JVY11,2494.6345116000007
OGC10,505.1082624000001
RZP72,2901.0734532000024
CJQ14,568.2973429999995
SZL68,2781.3959032000025
TZX36,873.3076467999994
ASG22,2520.8650342000014
FUU40,1753.261551000003
GNK67,5941.163524999995
PIV47,3508.8389962000006
YDR46,3962.611657199998
HAY13,4413.976785400001
JFM47,2977.3954387999997
CYY10,2561.195203400001
LVI11,1137.8386421999978
LHQ13,1762.9862257999998
ADT76,2923.218627000002
EHR84,1546.6638110000013
FOK66,4263.894146800002
SIY12,1548.957492000001
UCX61,744.4473831999995
CHF67,966.271303399999
XRZ81,776.6874165999999
CNP10,5400.127121199996
LSZ55,1227.6404145999993
JTL20,240.44077800000002
JDG81,440.7280656000003
HBG12,1283.1947665999996
DOD12,186.880497
WXP11,852.1891366
GLS37,184.66138560000002
GOU14,2776.6334358000013
ZAC12,2961.6153130000002
CSM50,1722.5175702000013
XVN59,762.2615279999997
LVI11,777.0309693999998
XPC22,1142.2295931999993
ZGW12,1473.4091660000004
LNA17,855.6632809999996
ZOJ13,2963.2152304000006
PZT93,810.4694428
IAP71,2958.3968358
NZA81,825.4199817999995
RMY66,1561.5064904000008
KGF12,2996.3527621999992
UQJ12,1540.9971872000006
JXG94,1720.0461206000018
RXG14,1835.7987796000032
GLJ63,1574.1473692000018
MJB10,1893.084211600001
PNK10,1936.8905226000027
TBT30,3562.8253892
TVS63,2584.8730487999987
NVY75,2006.2136186000032
GLS37,777.8332584
CQC14,2913.338155000002
WLW19,350.33839180000024
PYY23,3591.0479853999996
SLY12,2581.076657199999
VKK10,2735.913773599999
TTJ13,1539.2521254000005
GSV13,1748.3226466000021
ZXN29,1706.037022800002
RTV34,3926.894816199998
VFE97,610.2520641999996
KXW10,3270.8874026
CKE54,804.5997499999999
HAY13,2872.6943939999983
ZEE32,3684.325899600002
NDL93,3899.585031799998
